R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable assets_icons_appversion
drawable assets_icons_articles
drawable assets_icons_backarrow
drawable assets_icons_badge
drawable assets_icons_bar
drawable assets_icons_bell
drawable assets_icons_buzz
drawable assets_icons_calender
drawable assets_icons_catopt
drawable assets_icons_check
drawable assets_icons_crown
drawable assets_icons_cube
drawable assets_icons_daily
drawable assets_icons_diamond
drawable assets_icons_explained
drawable assets_icons_faq
drawable assets_icons_female
drawable assets_icons_filled_star
drawable assets_icons_frame
drawable assets_icons_heart
drawable assets_icons_home
drawable assets_icons_inbox
drawable assets_icons_language
drawable assets_icons_locationdetect
drawable assets_icons_male
drawable assets_icons_person
drawable assets_icons_phone
drawable assets_icons_play
drawable assets_icons_pluser
drawable assets_icons_polls
drawable assets_icons_privacy
drawable assets_icons_quicks
drawable assets_icons_reels
drawable assets_icons_report
drawable assets_icons_reward
drawable assets_icons_savein
drawable assets_icons_search
drawable assets_icons_star
drawable assets_icons_tridots
drawable assets_icons_voice
drawable assets_icons_wave
drawable assets_images_achieve
drawable assets_images_currency
drawable assets_images_factory
drawable assets_images_gold
drawable assets_images_logo
drawable assets_images_neurom_logo
drawable assets_images_post
drawable assets_images_profile
drawable assets_images_silver
drawable node_modules_reactnative_libraries_newappscreen_components_logo
drawable node_modules_reactnavigation_elements_lib_module_assets_backicon
drawable node_modules_reactnavigation_elements_lib_module_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_module_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_module_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_module_assets_searchicon
drawable rn_edit_text_material
font balootammudu2_bold
font balootammudu2_medium
font balootammudu2_regular
font balootammudu2_semibold
font inter_bold
font inter_medium
font inter_regular
font inter_semibold
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
style DefaultButton
style DefaultEditText
style DefaultTextView
xml network_security_config
